start_lat,start_lng,end_lat,end_lng,traffic
-6.9274891636233855,107.6360032876991,-6.942160497101348,107.64054823305834,1
-6.935410260319408,107.5866660125935,-6.909113873938996,107.65018106068926,0
-6.873414789111483,107.65119710178026,-6.958172178702436,107.58052358136364,0
-6.873324369959563,107.67761958355028,-6.924481738417094,107.54159660426537,1
-6.866477907306672,107.66477615822294,-6.912082418351724,107.6557509859768,1
-6.860928485582712,107.54633901205574,-6.892302644002634,107.62570505589562,1
-6.909236643656915,107.61688111156126,-6.856446167479138,107.67377883251316,1
-6.910417741378598,107.55678882854691,-6.898501741800888,107.67142213806412,0
-6.874744919488194,107.578727202538,-6.8813200112755775,107.67493218684606,0
-6.8925743355205125,107.69786601492275,-6.909846819648677,107.61761514559673,0
-6.886323581353624,107.56279928686425,-6.894480695428565,107.59338054333391,1
-6.875045721133781,107.61982210455223,-6.9621739476207205,107.66664931241462,0
-6.863721357913529,107.6389049174909,-6.94012213198281,107.61220705808469,0
-6.930072982146445,107.65239439528706,-6.927205258196742,107.56935075142455,1
-6.925554929092678,107.62954378935791,-6.913906298728217,107.67679584312984,1
-6.959403370831128,107.54156333558707,-6.965213020790613,107.68120958028358,0
-6.90119072705226,107.59223380931904,-6.953869103474092,107.61460956098243,1
-6.966379738689631,107.62283386294156,-6.937426920203485,107.55211195636957,0
-6.914735118220478,107.55405863986319,-6.853921770553694,107.60205217438671,0
-6.9054741149081496,107.59610030899347,-6.930872089746213,107.66856602551402,1
-6.93625774149418,107.54531249740663,-6.912758664814928,107.6842838445674,0
-6.899681842079605,107.55257255954481,-6.947129054928845,107.57255563879963,1
-6.967033869957326,107.60350772419226,-6.897284235456692,107.55071577792405,1
-6.966210747712345,107.56123452064689,-6.93696187749498,107.68037607250126,0
-6.871823412608709,107.63080653572186,-6.945819492071701,107.60230479023663,0
-6.927405084902366,107.65031439506197,-6.908607970060793,107.62668175428281,0
-6.955427326379243,107.66809387185745,-6.970038202940917,107.69489052992813,1
-6.9079263601414125,107.57202403907918,-6.969778783275563,107.55065035646628,0
-6.878146774917547,107.56679721316145,-6.944367929145956,107.64373088119234,1
-6.944758312494879,107.5567308544535,-6.966286092227401,107.55185686761199,1
-6.895828564806556,107.64182883992699,-6.957715304353491,107.60007502855464,0
-6.960441234707749,107.65303611623791,-6.929968949949482,107.66861032723095,1
-6.964487857115533,107.54505378317211,-6.874229201314507,107.6093555572409,0
-6.906831173285509,107.689793959399,-6.90193975306701,107.69954917662447,0
-6.905715658382466,107.54831540538424,-6.909077339340039,107.62944948559146,0
-6.894080925839916,107.62660741364817,-6.935422643450384,107.59138594442176,0
-6.883423821686536,107.65344968311216,-6.8587032029241755,107.57521781214477,0
-6.853402580048604,107.67935505979938,-6.922978792043289,107.59608328548579,0
-6.908640698134197,107.65425390914119,-6.960231449431149,107.59960532380153,0
-6.931880631952462,107.66827649329117,-6.89652860476264,107.55099418843584,1
-6.875118619388802,107.59431203080685,-6.957016625104113,107.59913187190828,0
-6.9381459633982985,107.67037201819944,-6.929204178235237,107.61427816315827,1
-6.917935635231182,107.55281837542155,-6.90970908496612,107.65563804035821,1
-6.961269542962659,107.6831706649697,-6.865618452532842,107.64507671755545,1
-6.9676528406414615,107.6276147801846,-6.911375701043117,107.65340250483666,0
-6.854989660555714,107.670767643194,-6.886288496322994,107.5413381891003,1
-6.870215189514433,107.61237092552294,-6.851363415952312,107.57482678393289,1
-6.887043900427537,107.64297243123144,-6.954895007788263,107.64586948614398,0
-6.921543856081405,107.62422442574979,-6.937677270632554,107.61743829890877,0
-6.9498700227274846,107.65705432348086,-6.923271955713163,107.54085015610694,1
-6.951896267470936,107.5530607971249,-6.919996252939632,107.6687191427891,0
-6.940620803640615,107.54965633343849,-6.921295266753082,107.66364953172646,0
-6.9046829549023245,107.57953651744162,-6.861605157492702,107.62774706607897,0
-6.884805570091452,107.56552714881812,-6.884873276135084,107.55063413212422,0
-6.891344275318529,107.67948537065476,-6.897629793266297,107.66264240792522,1
-6.937051945587098,107.57507423797729,-6.9335133993128935,107.63339417403702,0
-6.855925193264285,107.69613844093107,-6.8716803958166,107.66511359634528,0
-6.882004790613169,107.59390332668339,-6.855901726519504,107.66027951878334,0
-6.90406664288813,107.5691388665102,-6.871991966437463,107.66848033151325,1
-6.897171166302631,107.6663517611428,-6.970511874355985,107.62288129062475,1
-6.920264072496179,107.64539324408014,-6.894204555303954,107.56245192291097,0
-6.940922735061961,107.61971131463251,-6.96455352715066,107.64738519574075,0
-6.927912084026119,107.62885816815003,-6.939735612115887,107.63927580560832,1
-6.879606897522183,107.65507228452357,-6.963545131018198,107.65876050995186,0
-6.968969902666704,107.57655275861302,-6.898123786555484,107.56718096096813,0
-6.956748068611069,107.69941342656908,-6.888171892398189,107.57119603198406,1
-6.965170482428985,107.6959669059435,-6.956938585904478,107.6824655227551,0
-6.96580439796126,107.64405210981552,-6.924562566257993,107.65999644775233,0
-6.867873637801877,107.57192679214867,-6.915860371623544,107.68531655819206,1
-6.886120325302521,107.64883651878901,-6.9263398267843375,107.66139445138623,1
-6.913704305743703,107.55155174543667,-6.95615279494168,107.63554484895845,0
-6.95894033388975,107.54490440035293,-6.920342475619465,107.64466123792447,1
-6.9116077718109565,107.5812292621618,-6.880408398653429,107.6822604678304,0
-6.913788693152176,107.61401967307829,-6.962164878723103,107.63260908072192,0
-6.949881135236816,107.67892360086535,-6.961062362307355,107.64118261189255,0
-6.918551031761596,107.65634705116261,-6.928056490721315,107.56503627456058,1
-6.922799730925436,107.65883304339201,-6.857504569463406,107.61582739521859,1
-6.896674818214124,107.60807893351169,-6.890337567863906,107.6546235379133,0
-6.894361743165709,107.59534959880752,-6.889123871207958,107.58335083173063,0
-6.9652544580254006,107.59936620207755,-6.9271972171012886,107.57236066888393,1
-6.925671563721898,107.69802393019778,-6.899341972896734,107.59021228931591,1
-6.8954716381311485,107.546417470626,-6.969482231679865,107.57864010047886,1
-6.910223021718673,107.6787250393796,-6.894241255221573,107.57438602192583,0
-6.867749921089164,107.63258806537159,-6.860922908901337,107.6079761348589,1
-6.891525025479403,107.61017846707034,-6.897068669104953,107.68525416222137,1
-6.951115281864812,107.65604122566643,-6.865681429065345,107.6211295434782,0
-6.962217636562468,107.61786703062796,-6.883678438732976,107.57006726093046,0
-6.893481202759601,107.67974771809307,-6.956208878348276,107.55231546710094,0
-6.967513340472897,107.6841122982418,-6.862225112464242,107.65138498322207,1
-6.90028977513093,107.60747534829976,-6.962713449908436,107.60124780230983,0
-6.8576843249807204,107.58429244755762,-6.906517109799759,107.67149295145366,0
-6.90152800381932,107.63477605257495,-6.953615117720027,107.64552172298252,0
-6.924041974869976,107.68597813529867,-6.969292865390146,107.66739863208662,0
-6.893376756143229,107.5737059502409,-6.919971481932658,107.58351136630695,1
-6.91561800256292,107.63967465337016,-6.93523610693997,107.65077742759377,0
-6.905116861924225,107.64104963521481,-6.912282740645528,107.582249917551,1
-6.857535929985062,107.65729808358645,-6.901320573614507,107.69025095671205,1
-6.924290462936347,107.56105082962037,-6.965442563508464,107.64181988504535,1
-6.855164894228365,107.65453199434914,-6.955915003926125,107.59192188802805,0
-6.861876852836882,107.6854452033065,-6.903551183946659,107.58312189796676,1
-6.947165905598326,107.56874929741925,-6.929451284148646,107.57054825361146,0
-6.962362771634805,107.57800693198783,-6.883053346796556,107.651142553423,0
-6.958586484234433,107.69542321504666,-6.892294543839249,107.57499449807968,0
-6.968509736556683,107.56895631243353,-6.8690583555686135,107.63524852254841,1
-6.959347956117138,107.67670161493913,-6.887462362234359,107.58234160430806,0
-6.888602585835354,107.61876445703169,-6.9190222844977045,107.64591503116702,0
-6.96214312445508,107.57955697190451,-6.889809411988189,107.67039035656649,0
-6.93235912923869,107.6793199842036,-6.937599182854498,107.66448403890315,1
-6.869145987621471,107.61124884080043,-6.933881117446859,107.66173621294892,1
-6.967902713324554,107.62237077662876,-6.875863983777521,107.57003558491077,1
-6.87280088839281,107.59747733910396,-6.91704037412853,107.55414159151753,0
-6.936821056072238,107.63487213622959,-6.874734683069694,107.65183181255799,1
-6.956496587719877,107.5661638196136,-6.871844830685073,107.5989355542071,0
-6.886952192723229,107.60257304586429,-6.867621007013114,107.60917539622454,0
-6.895101069817058,107.69510597157365,-6.860520444651887,107.54498385484695,1
-6.865227863974049,107.58130134923219,-6.918895576494302,107.58153223188401,0
-6.882344460534773,107.64507786632662,-6.932372208437799,107.54538822461993,1
